"Date","sulfate","nitrate","ID"
"2004-12-25",NA,NA,302
"2004-12-26",NA,NA,302
"2004-12-27",NA,NA,302
"2004-12-28",NA,NA,302
"2004-12-29",2.57,5.39,302
"2004-12-30",NA,NA,302
"2004-12-31",NA,NA,302
"2005-01-01",1.97,1.15,302
"2005-01-02",NA,NA,302
"2005-01-03",NA,NA,302
"2005-01-04",1.96,2.74,302
"2005-01-05",NA,NA,302
"2005-01-06",NA,NA,302
"2005-01-07",0.809,0.765,302
"2005-01-08",NA,NA,302
"2005-01-09",NA,NA,302
"2005-01-10",NA,NA,302
"2005-01-11",NA,NA,302
"2005-01-12",NA,NA,302
"2005-01-13",4.57,1.2,302
"2005-01-14",NA,NA,302
"2005-01-15",NA,NA,302
"2005-01-16",1.4,2.83,302
"2005-01-17",NA,NA,302
"2005-01-18",NA,NA,302
"2005-01-19",1.25,1.92,302
"2005-01-20",NA,NA,302
"2005-01-21",NA,NA,302
"2005-01-22",2.16,1.8,302
"2005-01-23",NA,NA,302
"2005-01-24",NA,NA,302
"2005-01-25",1.17,1.3,302
"2005-01-26",NA,NA,302
"2005-01-27",NA,NA,302
"2005-01-28",1.67,1.89,302
"2005-01-29",NA,NA,302
"2005-01-30",NA,NA,302
"2005-01-31",1.87,3.22,302
"2005-02-01",NA,NA,302
"2005-02-02",NA,NA,302
"2005-02-03",1.61,2.84,302
"2005-02-04",NA,NA,302
"2005-02-05",NA,NA,302
"2005-02-06",6.27,9.71,302
"2005-02-07",NA,NA,302
"2005-02-08",NA,NA,302
"2005-02-09",2.08,3.8,302
"2005-02-10",NA,NA,302
"2005-02-11",NA,NA,302
"2005-02-12",1.67,0.747,302
"2005-02-13",NA,NA,302
"2005-02-14",NA,NA,302
"2005-02-15",2.35,0.833,302
"2005-02-16",NA,NA,302
"2005-02-17",NA,NA,302
"2005-02-18",1.22,1.9,302
"2005-02-19",NA,NA,302
"2005-02-20",NA,NA,302
"2005-02-21",0.846,1.28,302
"2005-02-22",NA,NA,302
"2005-02-23",NA,NA,302
"2005-02-24",0.967,2.26,302
"2005-02-25",NA,NA,302
"2005-02-26",NA,NA,302
"2005-02-27",0.618,0.695,302
"2005-02-28",NA,NA,302
"2005-03-01",NA,NA,302
"2005-03-02",0.691,0.215,302
"2005-03-03",NA,NA,302
"2005-03-04",NA,NA,302
"2005-03-05",1.11,1,302
"2005-03-06",NA,NA,302
"2005-03-07",NA,NA,302
"2005-03-08",1.32,1.41,302
"2005-03-09",NA,NA,302
"2005-03-10",NA,NA,302
"2005-03-11",2.44,2.96,302
"2005-03-12",NA,NA,302
"2005-03-13",NA,NA,302
"2005-03-14",2.59,0.596,302
"2005-03-15",NA,NA,302
"2005-03-16",NA,NA,302
"2005-03-17",1.39,1.1,302
"2005-03-18",NA,NA,302
"2005-03-19",NA,NA,302
"2005-03-20",0.884,1.51,302
"2005-03-21",NA,NA,302
"2005-03-22",NA,NA,302
"2005-03-23",1.03,1.56,302
"2005-03-24",NA,NA,302
"2005-03-25",NA,NA,302
"2005-03-26",1.93,1.47,302
"2005-03-27",NA,NA,302
"2005-03-28",NA,NA,302
"2005-03-29",2.38,1.88,302
"2005-03-30",NA,NA,302
"2005-03-31",NA,NA,302
"2005-04-01",2.37,1.24,302
"2005-04-02",NA,NA,302
"2005-04-03",NA,NA,302
"2005-04-04",0.915,1.16,302
"2005-04-05",NA,NA,302
"2005-04-06",NA,NA,302
"2005-04-07",2.39,3.39,302
"2005-04-08",NA,NA,302
"2005-04-09",NA,NA,302
"2005-04-10",NA,NA,302
"2005-04-11",NA,NA,302
"2005-04-12",NA,NA,302
"2005-04-13",0.825,0.478,302
"2005-04-14",NA,NA,302
"2005-04-15",NA,NA,302
"2005-04-16",1.13,0.757,302
"2005-04-17",NA,NA,302
"2005-04-18",NA,NA,302
"2005-04-19",2.21,0.311,302
"2005-04-20",NA,NA,302
"2005-04-21",NA,NA,302
"2005-04-22",1.11,0.642,302
"2005-04-23",NA,NA,302
"2005-04-24",NA,NA,302
"2005-04-25",NA,NA,302
"2005-04-26",NA,NA,302
"2005-04-27",NA,NA,302
"2005-04-28",1.88,1.11,302
"2005-04-29",NA,NA,302
"2005-04-30",NA,NA,302
"2005-05-01",2.83,1.72,302
"2005-05-02",NA,NA,302
"2005-05-03",NA,NA,302
"2005-05-04",1.13,0.527,302
"2005-05-05",NA,NA,302
"2005-05-06",NA,NA,302
"2005-05-07",2.48,0.377,302
"2005-05-08",NA,NA,302
"2005-05-09",NA,NA,302
"2005-05-10",1.15,0.621,302
"2005-05-11",NA,NA,302
"2005-05-12",NA,NA,302
"2005-05-13",0.778,0.239,302
"2005-05-14",NA,NA,302
"2005-05-15",NA,NA,302
"2005-05-16",2.3,0.628,302
"2005-05-17",NA,NA,302
"2005-05-18",NA,NA,302
"2005-05-19",1.11,0.524,302
"2005-05-20",NA,NA,302
"2005-05-21",NA,NA,302
"2005-05-22",0.307,0.172,302
"2005-05-23",NA,NA,302
"2005-05-24",NA,NA,302
"2005-05-25",NA,NA,302
"2005-05-26",NA,NA,302
"2005-05-27",NA,NA,302
"2005-05-28",2.38,2.22,302
"2005-05-29",NA,NA,302
"2005-05-30",NA,NA,302
"2005-05-31",2.06,0.353,302
"2005-06-01",NA,NA,302
"2005-06-02",NA,NA,302
"2005-06-03",6.45,2.14,302
"2005-06-04",NA,NA,302
"2005-06-05",NA,NA,302
"2005-06-06",4.71,0.274,302
"2005-06-07",NA,NA,302
"2005-06-08",NA,NA,302
"2005-06-09",4.65,4.14,302
"2005-06-10",11.7,1.29,302
"2005-06-11",NA,NA,302
"2005-06-12",NA,NA,302
"2005-06-13",NA,NA,302
"2005-06-14",NA,NA,302
"2005-06-15",1.62,0.553,302
"2005-06-16",NA,NA,302
"2005-06-17",NA,NA,302
"2005-06-18",0.32,0.285,302
"2005-06-19",NA,NA,302
"2005-06-20",NA,NA,302
"2005-06-21",NA,NA,302
"2005-06-22",NA,NA,302
"2005-06-23",NA,NA,302
"2005-06-24",2.52,0.317,302
"2005-06-25",NA,NA,302
"2005-06-26",NA,NA,302
"2005-06-27",7.71,0.585,302
"2005-06-28",NA,NA,302
"2005-06-29",NA,NA,302
"2005-06-30",11.6,1.65,302
"2005-07-01",NA,NA,302
"2005-07-02",NA,NA,302
"2005-07-03",0.571,0.19,302
"2005-07-04",NA,NA,302
"2005-07-05",NA,NA,302
"2005-07-06",1.19,0.467,302
"2005-07-07",NA,NA,302
"2005-07-08",NA,NA,302
"2005-07-09",0.662,0.243,302
"2005-07-10",NA,NA,302
"2005-07-11",NA,NA,302
"2005-07-12",1.01,0.304,302
"2005-07-13",NA,NA,302
"2005-07-14",NA,NA,302
"2005-07-15",1.27,0.402,302
"2005-07-16",NA,NA,302
"2005-07-17",NA,NA,302
"2005-07-18",10.6,0.195,302
"2005-07-19",NA,NA,302
"2005-07-20",1.29,0.234,302
"2005-07-21",NA,NA,302
"2005-07-22",NA,NA,302
"2005-07-23",NA,NA,302
"2005-07-24",NA,0.15,302
"2005-07-25",NA,NA,302
"2005-07-26",NA,NA,302
"2005-07-27",NA,NA,302
"2005-07-28",NA,NA,302
"2005-07-29",NA,NA,302
"2005-07-30",1.11,0.276,302
"2005-07-31",NA,NA,302
"2005-08-01",4.79,0.351,302
"2005-08-02",NA,NA,302
"2005-08-03",NA,NA,302
"2005-08-04",NA,NA,302
"2005-08-05",6.85,0.78,302
"2005-08-06",NA,NA,302
"2005-08-07",NA,NA,302
"2005-08-08",5.78,0.417,302
"2005-08-09",NA,NA,302
"2005-08-10",NA,NA,302
"2005-08-11",4.23,0.441,302
"2005-08-12",NA,NA,302
"2005-08-13",NA,NA,302
"2005-08-14",NA,0.335,302
"2005-08-15",NA,NA,302
"2005-08-16",NA,NA,302
"2005-08-17",1.16,0.162,302
"2005-08-18",NA,NA,302
"2005-08-19",NA,NA,302
"2005-08-20",4.41,0.3,302
"2005-08-21",NA,NA,302
"2005-08-22",NA,NA,302
"2005-08-23",NA,NA,302
"2005-08-24",NA,NA,302
"2005-08-25",NA,NA,302
"2005-08-26",NA,NA,302
"2005-08-27",NA,NA,302
"2005-08-28",NA,NA,302
"2005-08-29",2.9,0.254,302
"2005-08-30",NA,NA,302
"2005-08-31",NA,NA,302
"2005-09-01",1.72,0.0894,302
"2005-09-02",NA,NA,302
"2005-09-03",NA,NA,302
"2005-09-04",1.18,0.199,302
"2005-09-05",NA,NA,302
"2005-09-06",NA,NA,302
"2005-09-07",2.94,0.424,302
"2005-09-08",NA,NA,302
"2005-09-09",NA,NA,302
"2005-09-10",0.694,0.273,302
"2005-09-11",NA,NA,302
"2005-09-12",NA,NA,302
"2005-09-13",17.6,0.596,302
"2005-09-14",NA,NA,302
"2005-09-15",NA,NA,302
"2005-09-16",3.75,0.858,302
"2005-09-17",NA,NA,302
"2005-09-18",NA,NA,302
"2005-09-19",2.29,0.25,302
"2005-09-20",NA,NA,302
"2005-09-21",NA,NA,302
"2005-09-22",NA,NA,302
"2005-09-23",NA,NA,302
"2005-09-24",NA,NA,302
"2005-09-25",1.48,0.348,302
"2005-09-26",NA,NA,302
"2005-09-27",NA,NA,302
"2005-09-28",NA,NA,302
"2005-09-29",NA,NA,302
"2005-09-30",NA,NA,302
"2005-10-01",3.36,0.298,302
"2005-10-02",NA,NA,302
"2005-10-03",NA,NA,302
"2005-10-04",9.36,1.59,302
"2005-10-05",NA,NA,302
"2005-10-06",NA,NA,302
"2005-10-07",4.01,0.686,302
"2005-10-08",NA,NA,302
"2005-10-09",NA,NA,302
"2005-10-10",0.526,0.475,302
"2005-10-11",NA,NA,302
"2005-10-12",NA,NA,302
"2005-10-13",NA,0.464,302
"2005-10-14",NA,NA,302
"2005-10-15",NA,NA,302
"2005-10-16",NA,NA,302
"2005-10-17",NA,NA,302
"2005-10-18",NA,NA,302
"2005-10-19",0.553,0.0977,302
"2005-10-20",NA,NA,302
"2005-10-21",NA,NA,302
"2005-10-22",0.606,0.57,302
"2005-10-23",NA,NA,302
"2005-10-24",NA,NA,302
"2005-10-25",NA,NA,302
"2005-10-26",NA,NA,302
"2005-10-27",NA,NA,302
"2005-10-28",0.965,0.457,302
"2005-10-29",NA,NA,302
"2005-10-30",NA,NA,302
"2005-10-31",NA,NA,302
"2005-11-01",NA,NA,302
"2005-11-02",NA,NA,302
"2005-11-03",1.78,0.653,302
"2005-11-04",NA,NA,302
"2005-11-05",NA,NA,302
"2005-11-06",4.76,3.62,302
"2005-11-07",NA,NA,302
"2005-11-08",NA,NA,302
"2005-11-09",0.549,0.788,302
"2005-11-10",NA,NA,302
"2005-11-11",NA,NA,302
"2005-11-12",1.23,1.66,302
"2005-11-13",NA,NA,302
"2005-11-14",NA,NA,302
"2005-11-15",0.378,0.591,302
"2005-11-16",NA,NA,302
"2005-11-17",NA,NA,302
"2005-11-18",NA,NA,302
"2005-11-19",NA,NA,302
"2005-11-20",NA,NA,302
"2005-11-21",2.65,1.58,302
"2005-11-22",NA,NA,302
"2005-11-23",NA,NA,302
"2005-11-24",NA,NA,302
"2005-11-25",NA,NA,302
"2005-11-26",NA,NA,302
"2005-11-27",NA,NA,302
"2005-11-28",NA,NA,302
"2005-11-29",NA,NA,302
"2005-11-30",1.53,0.777,302
"2005-12-01",NA,NA,302
"2005-12-02",NA,NA,302
"2005-12-03",NA,NA,302
"2005-12-04",NA,NA,302
"2005-12-05",NA,NA,302
"2005-12-06",1.92,1.41,302
"2005-12-07",NA,NA,302
"2005-12-08",NA,NA,302
"2005-12-09",NA,NA,302
"2005-12-10",NA,NA,302
"2005-12-11",NA,NA,302
"2005-12-12",NA,NA,302
"2005-12-13",NA,NA,302
"2005-12-14",NA,NA,302
"2005-12-15",NA,NA,302
"2005-12-16",NA,NA,302
"2005-12-17",NA,NA,302
"2005-12-18",NA,NA,302
"2005-12-19",NA,NA,302
"2005-12-20",NA,NA,302
"2005-12-21",NA,NA,302
"2005-12-22",NA,NA,302
"2005-12-23",NA,NA,302
"2005-12-24",NA,NA,302
"2005-12-25",NA,NA,302
"2005-12-26",NA,NA,302
"2005-12-27",NA,NA,302
"2005-12-28",NA,NA,302
"2005-12-29",NA,NA,302
"2005-12-30",0.961,0.774,302
"2005-12-31",NA,NA,302
"2006-01-01",NA,NA,302
"2006-01-02",3.45,11.3,302
"2006-01-03",NA,NA,302
"2006-01-04",NA,NA,302
"2006-01-05",2,1.89,302
"2006-01-06",NA,NA,302
"2006-01-07",NA,NA,302
"2006-01-08",3.25,4.59,302
"2006-01-09",NA,NA,302
"2006-01-10",NA,NA,302
"2006-01-11",4.84,2.53,302
"2006-01-12",NA,NA,302
"2006-01-13",NA,NA,302
"2006-01-14",NA,NA,302
"2006-01-15",NA,NA,302
"2006-01-16",0.814,1.74,302
"2006-01-17",NA,NA,302
"2006-01-18",NA,NA,302
"2006-01-19",NA,NA,302
"2006-01-20",1.79,0.876,302
"2006-01-21",NA,NA,302
"2006-01-22",NA,NA,302
"2006-01-23",1.07,1.23,302
"2006-01-24",NA,NA,302
"2006-01-25",NA,NA,302
"2006-01-26",1.16,0.737,302
"2006-01-27",NA,NA,302
"2006-01-28",NA,NA,302
"2006-01-29",2.1,5.91,302
"2006-01-30",NA,NA,302
"2006-01-31",NA,NA,302
"2006-02-01",2.11,4.33,302
"2006-02-02",NA,NA,302
"2006-02-03",NA,NA,302
"2006-02-04",3.18,2.38,302
"2006-02-05",NA,NA,302
"2006-02-06",NA,NA,302
"2006-02-07",NA,NA,302
"2006-02-08",NA,NA,302
"2006-02-09",NA,NA,302
"2006-02-10",1.35,0.648,302
"2006-02-11",NA,NA,302
"2006-02-12",NA,NA,302
"2006-02-13",0.00516,0.0458,302
"2006-02-14",NA,NA,302
"2006-02-15",NA,NA,302
"2006-02-16",NA,NA,302
"2006-02-17",NA,NA,302
"2006-02-18",NA,NA,302
"2006-02-19",1.39,0.333,302
"2006-02-20",NA,NA,302
"2006-02-21",NA,NA,302
"2006-02-22",2.85,4.1,302
"2006-02-23",NA,NA,302
"2006-02-24",NA,NA,302
"2006-02-25",0.773,1.23,302
"2006-02-26",NA,NA,302
"2006-02-27",NA,NA,302
"2006-02-28",0.56,0.196,302
"2006-03-01",NA,NA,302
"2006-03-02",NA,NA,302
"2006-03-03",NA,NA,302
"2006-03-04",NA,NA,302
"2006-03-05",NA,NA,302
"2006-03-06",0.381,0.769,302
"2006-03-07",NA,NA,302
"2006-03-08",NA,NA,302
"2006-03-09",NA,NA,302
"2006-03-10",NA,NA,302
"2006-03-11",NA,NA,302
"2006-03-12",3.54,3.12,302
"2006-03-13",NA,NA,302
"2006-03-14",NA,NA,302
"2006-03-15",1.1,0.11,302
"2006-03-16",NA,NA,302
"2006-03-17",NA,NA,302
"2006-03-18",1.5,0.299,302
"2006-03-19",NA,NA,302
"2006-03-20",NA,NA,302
"2006-03-21",NA,NA,302
"2006-03-22",NA,NA,302
"2006-03-23",NA,NA,302
"2006-03-24",0.82,1.06,302
"2006-03-25",NA,NA,302
"2006-03-26",NA,NA,302
"2006-03-27",1.16,0.433,302
"2006-03-28",NA,NA,302
"2006-03-29",NA,NA,302
"2006-03-30",2.61,1.46,302
"2006-03-31",NA,NA,302
"2006-04-01",NA,NA,302
"2006-04-02",0.901,0.188,302
"2006-04-03",NA,NA,302
"2006-04-04",NA,NA,302
"2006-04-05",1.07,0.56,302
"2006-04-06",NA,NA,302
"2006-04-07",NA,NA,302
"2006-04-08",1.17,0.357,302
"2006-04-09",NA,NA,302
"2006-04-10",NA,NA,302
"2006-04-11",2.1,0.789,302
"2006-04-12",NA,NA,302
"2006-04-13",NA,NA,302
"2006-04-14",2.15,1.23,302
"2006-04-15",NA,NA,302
"2006-04-16",NA,NA,302
"2006-04-17",1.28,0.306,302
"2006-04-18",NA,NA,302
"2006-04-19",NA,NA,302
"2006-04-20",0.913,0.268,302
"2006-04-21",NA,NA,302
"2006-04-22",NA,NA,302
"2006-04-23",0.576,0.338,302
"2006-04-24",NA,NA,302
"2006-04-25",NA,NA,302
"2006-04-26",1,0.228,302
"2006-04-27",NA,NA,302
"2006-04-28",NA,NA,302
"2006-04-29",0.673,1.28,302
"2006-04-30",NA,NA,302
"2006-05-01",NA,NA,302
"2006-05-02",0.714,0.662,302
"2006-05-03",NA,NA,302
"2006-05-04",NA,NA,302
"2006-05-05",2.05,0.352,302
"2006-05-06",NA,NA,302
"2006-05-07",NA,NA,302
"2006-05-08",NA,NA,302
"2006-05-09",NA,NA,302
"2006-05-10",NA,NA,302
"2006-05-11",0.447,0.14,302
"2006-05-12",NA,NA,302
"2006-05-13",NA,NA,302
"2006-05-14",1.82,0.509,302
"2006-05-15",NA,NA,302
"2006-05-16",NA,NA,302
"2006-05-17",3.19,0.776,302
"2006-05-18",NA,NA,302
"2006-05-19",NA,NA,302
"2006-05-20",1.42,0.194,302
"2006-05-21",NA,NA,302
"2006-05-22",NA,NA,302
"2006-05-23",0.485,0.0901,302
"2006-05-24",NA,NA,302
"2006-05-25",NA,NA,302
"2006-05-26",6.38,1.42,302
"2006-05-27",NA,NA,302
"2006-05-28",NA,NA,302
"2006-05-29",3.41,0.782,302
"2006-05-30",NA,NA,302
"2006-05-31",NA,NA,302
"2006-06-01",3.85,1.04,302
"2006-06-02",NA,NA,302
"2006-06-03",NA,NA,302
"2006-06-04",0.415,0.143,302
"2006-06-05",NA,NA,302
"2006-06-06",NA,NA,302
"2006-06-07",2.82,0.304,302
"2006-06-08",NA,NA,302
"2006-06-09",NA,NA,302
"2006-06-10",NA,NA,302
"2006-06-11",NA,NA,302
"2006-06-12",NA,NA,302
"2006-06-13",0.506,0.256,302
"2006-06-14",NA,NA,302
"2006-06-15",NA,NA,302
"2006-06-16",NA,0.127,302
"2006-06-17",NA,NA,302
"2006-06-18",NA,NA,302
"2006-06-19",10.7,0.433,302
"2006-06-20",NA,NA,302
"2006-06-21",NA,NA,302
"2006-06-22",5.71,0.447,302
"2006-06-23",NA,NA,302
"2006-06-24",NA,NA,302
"2006-06-25",1.34,0.184,302
"2006-06-26",NA,NA,302
"2006-06-27",NA,NA,302
"2006-06-28",0.803,0.213,302
"2006-06-29",NA,NA,302
"2006-06-30",NA,NA,302
"2006-07-01",1.79,0.215,302
"2006-07-02",NA,NA,302
"2006-07-03",NA,NA,302
"2006-07-04",NA,NA,302
"2006-07-05",NA,NA,302
"2006-07-06",NA,NA,302
"2006-07-07",NA,NA,302
"2006-07-08",NA,NA,302
"2006-07-09",NA,NA,302
"2006-07-10",12.2,0.209,302
"2006-07-11",NA,NA,302
"2006-07-12",NA,NA,302
"2006-07-13",3.83,0.61,302
"2006-07-14",NA,NA,302
"2006-07-15",NA,NA,302
"2006-07-16",NA,NA,302
"2006-07-17",NA,NA,302
"2006-07-18",NA,NA,302
"2006-07-19",NA,0.218,302
"2006-07-20",NA,NA,302
"2006-07-21",NA,NA,302
"2006-07-22",1.05,0.544,302
"2006-07-23",NA,NA,302
"2006-07-24",NA,NA,302
"2006-07-25",6.24,0.244,302
"2006-07-26",NA,NA,302
"2006-07-27",NA,NA,302
"2006-07-28",5.81,0.291,302
"2006-07-29",NA,NA,302
"2006-07-30",NA,NA,302
"2006-07-31",1.03,0.201,302
"2006-08-01",NA,NA,302
"2006-08-02",NA,NA,302
"2006-08-03",NA,0.181,302
"2006-08-04",NA,NA,302
"2006-08-05",NA,NA,302
"2006-08-06",0.391,0.131,302
"2006-08-07",NA,NA,302
"2006-08-08",NA,NA,302
"2006-08-09",0.245,0.125,302
"2006-08-10",NA,NA,302
"2006-08-11",NA,NA,302
"2006-08-12",0.218,0.105,302
"2006-08-13",NA,NA,302
"2006-08-14",NA,NA,302
"2006-08-15",2.68,0.175,302
"2006-08-16",NA,NA,302
"2006-08-17",NA,NA,302
"2006-08-18",2.91,0.281,302
"2006-08-19",NA,NA,302
"2006-08-20",NA,NA,302
"2006-08-21",NA,NA,302
"2006-08-22",NA,NA,302
"2006-08-23",NA,NA,302
"2006-08-24",0.475,0.216,302
"2006-08-25",NA,NA,302
"2006-08-26",NA,NA,302
"2006-08-27",NA,NA,302
"2006-08-28",NA,NA,302
"2006-08-29",NA,NA,302
"2006-08-30",0.578,0.365,302
"2006-08-31",NA,NA,302
"2006-09-01",NA,NA,302
"2006-09-02",0.318,0.135,302
"2006-09-03",NA,NA,302
"2006-09-04",NA,NA,302
"2006-09-05",0.51,0.147,302
"2006-09-06",NA,NA,302
"2006-09-07",NA,NA,302
"2006-09-08",2.88,0.505,302
"2006-09-09",NA,NA,302
"2006-09-10",NA,NA,302
"2006-09-11",0.601,0.234,302
"2006-09-12",NA,NA,302
"2006-09-13",NA,NA,302
"2006-09-14",1.4,0.607,302
"2006-09-15",NA,NA,302
"2006-09-16",NA,NA,302
"2006-09-17",1.43,0.303,302
"2006-09-18",NA,NA,302
"2006-09-19",NA,NA,302
"2006-09-20",0.823,0.153,302
"2006-09-21",NA,NA,302
"2006-09-22",NA,NA,302
"2006-09-23",NA,NA,302
"2006-09-24",NA,NA,302
"2006-09-25",NA,NA,302
"2006-09-26",0.796,0.0911,302
"2006-09-27",NA,NA,302
"2006-09-28",NA,NA,302
"2006-09-29",1.17,0.15,302
"2006-09-30",NA,NA,302
"2006-10-01",NA,NA,302
"2006-10-02",1.41,0.377,302
"2006-10-03",NA,NA,302
"2006-10-04",NA,NA,302
"2006-10-05",0.751,0.232,302
"2006-10-06",NA,NA,302
"2006-10-07",NA,NA,302
"2006-10-08",0.676,0.347,302
"2006-10-09",NA,NA,302
"2006-10-10",NA,NA,302
"2006-10-11",1.34,0.65,302
"2006-10-12",NA,NA,302
"2006-10-13",NA,NA,302
"2006-10-14",1.67,0.552,302
"2006-10-15",NA,NA,302
"2006-10-16",NA,NA,302
"2006-10-17",2.2,1.17,302
"2006-10-18",NA,NA,302
"2006-10-19",NA,NA,302
"2006-10-20",0.935,0.158,302
"2006-10-21",NA,NA,302
"2006-10-22",NA,NA,302
"2006-10-23",1.72,1.24,302
"2006-10-24",NA,NA,302
"2006-10-25",NA,NA,302
"2006-10-26",0.365,0.0721,302
"2006-10-27",NA,NA,302
"2006-10-28",NA,NA,302
"2006-10-29",NA,NA,302
"2006-10-30",NA,NA,302
"2006-10-31",NA,NA,302
"2006-11-01",1.89,0.671,302
"2006-11-02",NA,NA,302
"2006-11-03",NA,NA,302
"2006-11-04",0.53,0.324,302
"2006-11-05",NA,NA,302
"2006-11-06",NA,NA,302
"2006-11-07",NA,NA,302
"2006-11-08",NA,NA,302
"2006-11-09",NA,NA,302
"2006-11-10",1.15,0.446,302
"2006-11-11",NA,NA,302
"2006-11-12",NA,NA,302
"2006-11-13",1.61,1.32,302
"2006-11-14",NA,NA,302
"2006-11-15",NA,NA,302
"2006-11-16",1.34,0.762,302
"2006-11-17",NA,NA,302
"2006-11-18",NA,NA,302
"2006-11-19",NA,NA,302
"2006-11-20",NA,NA,302
"2006-11-21",NA,NA,302
"2006-11-22",1.35,2.2,302
"2006-11-23",NA,NA,302
"2006-11-24",NA,NA,302
"2006-11-25",NA,NA,302
"2006-11-26",NA,NA,302
"2006-11-27",NA,NA,302
"2006-11-28",1.79,2.29,302
"2006-11-29",NA,NA,302
"2006-11-30",NA,NA,302
"2006-12-01",NA,NA,302
"2006-12-02",NA,NA,302
"2006-12-03",NA,NA,302
"2006-12-04",NA,NA,302
"2006-12-05",NA,NA,302
"2006-12-06",NA,NA,302
"2006-12-07",1.6,2.86,302
"2006-12-08",NA,NA,302
"2006-12-09",NA,NA,302
"2006-12-10",1.9,2.87,302
"2006-12-11",NA,NA,302
"2006-12-12",NA,NA,302
"2006-12-13",NA,NA,302
"2006-12-14",NA,NA,302
"2006-12-15",NA,NA,302
"2006-12-16",0.837,0.402,302
"2006-12-17",NA,NA,302
"2006-12-18",NA,NA,302
"2006-12-19",NA,NA,302
"2006-12-20",NA,NA,302
"2006-12-21",NA,NA,302
"2006-12-22",0.585,0.976,302
"2006-12-23",NA,NA,302
